timestamp,value,iso_anomaly,anomaly_score,category
2023-01-05 00:00:00,1.0298611499441679,0,0.0,
2023-01-05 01:00:00,-1.3910811222614234,0,0.0,
2023-01-05 02:00:00,-1.6769367816759169,1,1.6947491116821929,Gradual Drifts
2023-01-05 03:00:00,-0.665211174559798,0,0.0,
2023-01-05 04:00:00,-0.8374079169529779,0,0.0,
2023-01-05 05:00:00,0.11254182396987886,0,0.0,
2023-01-05 06:00:00,-0.12172236509063386,0,0.0,
2023-01-05 07:00:00,0.48996126391333156,0,0.0,
2023-01-05 08:00:00,-1.7288714048889084,1,1.7466837348951845,Gradual Drifts
2023-01-05 09:00:00,-0.1407813139703485,0,0.0,
2023-01-05 10:00:00,-0.16136236070746865,0,0.0,
2023-01-05 11:00:00,1.0340130395213232,0,0.0,
2023-01-05 12:00:00,2.060916454769671,1,2.043104124763395,Gradual Drifts
2023-01-05 13:00:00,-0.32462249983472236,0,0.0,
2023-01-05 14:00:00,-2.0748039252604094,1,2.092616255266685,Gradual Drifts
2023-01-05 15:00:00,-0.870682676019342,0,0.0,
2023-01-05 16:00:00,-0.06246856660699416,0,0.0,
2023-01-05 17:00:00,-0.7212143640492992,0,0.0,
2023-01-05 18:00:00,0.1550743719200715,0,0.0,
2023-01-05 19:00:00,-0.5832173710242581,0,0.0,
2023-01-05 20:00:00,-0.398608451951614,0,0.0,
2023-01-05 21:00:00,0.4373702249874119,0,0.0,
2023-01-05 22:00:00,-0.2639403996019974,0,0.0,
2023-01-05 23:00:00,0.5459036302439699,0,0.0,
2023-01-06 00:00:00,0.621201537849472,0,0.0,
2023-01-06 01:00:00,1.6643703712361868,0,0.0,
2023-01-06 02:00:00,1.8193683285669384,0,0.0,
2023-01-06 03:00:00,-1.4459274283271732,0,0.0,
2023-01-06 04:00:00,-0.8800129556386721,0,0.0,
2023-01-06 05:00:00,0.3810431744801733,0,0.0,
2023-01-06 06:00:00,0.21995601931770606,0,0.0,
2023-01-06 07:00:00,-0.027870527660011794,0,0.0,
2023-01-06 08:00:00,-0.7472075476810337,0,0.0,
2023-01-06 09:00:00,2.054212836141269,1,2.036400506134993,Gradual Drifts
2023-01-06 10:00:00,1.3811799541286383,0,0.0,
2023-01-06 11:00:00,-1.8349544945007883,1,1.8527668245070643,Gradual Drifts
2023-01-06 12:00:00,-0.2898292283432852,0,0.0,
2023-01-06 13:00:00,-1.397415428555533,0,0.0,
2023-01-06 14:00:00,0.1870778535641835,0,0.0,
2023-01-06 15:00:00,1.219647821248604,0,0.0,
2023-01-06 16:00:00,0.3537500573660221,0,0.0,
2023-01-06 17:00:00,-0.18255093616591872,0,0.0,
2023-01-06 18:00:00,2.5326683948610573,1,2.5148560648547815,Gradual Drifts
2023-01-06 19:00:00,0.16744643063381837,0,0.0,
2023-01-06 20:00:00,1.3772953062903577,0,0.0,
2023-01-06 21:00:00,-0.9775600538273282,0,0.0,
2023-01-06 22:00:00,1.2718565782908333,0,0.0,
2023-01-06 23:00:00,0.808068350694008,0,0.0,
2023-01-07 00:00:00,-0.21060803814740992,0,0.0,
2023-01-07 01:00:00,1.3102384260211604,0,0.0,
2023-01-07 02:00:00,-0.6473734132189302,0,0.0,
2023-01-07 03:00:00,0.8552936956542586,0,0.0,
2023-01-07 04:00:00,-0.7434139295176926,0,0.0,
2023-01-07 05:00:00,0.4938755228423233,0,0.0,
2023-01-07 06:00:00,0.05551624754059706,0,0.0,
2023-01-07 07:00:00,0.3939568959546739,0,0.0,
2023-01-07 08:00:00,-2.5517887595214073,1,2.569601089527683,Gradual Drifts
2023-01-07 09:00:00,-0.20296692858915918,0,0.0,
2023-01-07 10:00:00,-0.005108411533506799,0,0.0,
2023-01-07 11:00:00,0.19454453759687845,0,0.0,
2023-01-07 12:00:00,-0.822573593331364,0,0.0,
2023-01-07 13:00:00,-1.0503058455799175,0,0.0,
2023-01-07 14:00:00,1.0990962645999183,0,0.0,
2023-01-07 15:00:00,-0.7392512144292916,0,0.0,
2023-01-07 16:00:00,0.592213902091105,0,0.0,
2023-01-07 17:00:00,0.15797474246258808,0,0.0,
2023-01-07 18:00:00,0.7140351458682455,0,0.0,
2023-01-07 19:00:00,-0.15908390461532687,0,0.0,
2023-01-07 20:00:00,-0.8589889184592089,0,0.0,
2023-01-07 21:00:00,0.9282708494241184,0,0.0,
2023-01-07 22:00:00,1.8476628210971475,1,1.8298504910908715,Gradual Drifts
2023-01-07 23:00:00,1.2056717908561623,0,0.0,
2023-01-08 00:00:00,0.24481804829291784,0,0.0,
2023-01-08 01:00:00,-1.2814843226890493,0,0.0,
2023-01-08 02:00:00,1.0693182186159584,0,0.0,
2023-01-08 03:00:00,-0.9161347569066146,0,0.0,
2023-01-08 04:00:00,-0.4009414112782366,0,0.0,
2023-01-08 05:00:00,0.7480540516666434,0,0.0,
2023-01-08 06:00:00,-0.5092288960024218,0,0.0,
2023-01-08 07:00:00,1.7244321605356787,0,0.0,
2023-01-08 08:00:00,-0.31497602277289877,0,0.0,
2023-01-08 09:00:00,1.9402899966807612,1,1.9224776666744852,Gradual Drifts
2023-01-08 10:00:00,0.4267318598436574,0,0.0,
2023-01-08 11:00:00,-0.4345759037919494,0,0.0,
2023-01-08 12:00:00,0.3191534790118451,0,0.0,
2023-01-08 13:00:00,0.453470784984899,0,0.0,
2023-01-08 14:00:00,-1.3711824373895334,0,0.0,
2023-01-08 15:00:00,0.8105968462158374,0,0.0,
2023-01-08 16:00:00,0.48585025127833964,0,0.0,
2023-01-08 17:00:00,1.1621885842536768,0,0.0,
2023-01-08 18:00:00,0.9449362888824384,0,0.0,
2023-01-08 19:00:00,-1.505954578598291,0,0.0,
2023-01-08 20:00:00,-0.09050248749996402,0,0.0,
2023-01-08 21:00:00,-1.8804277471952182,1,1.8982400772014942,Gradual Drifts
2023-01-08 22:00:00,0.0350360051343206,0,0.0,
2023-01-08 23:00:00,0.031207764304252258,0,0.0,
2023-01-09 00:00:00,-1.9312341118662055,1,1.9490464418724815,Gradual Drifts
2023-01-09 01:00:00,0.7567362068626908,0,0.0,
2023-01-09 02:00:00,-0.9166141286999973,0,0.0,
2023-01-09 03:00:00,-0.2992217178555989,0,0.0,
2023-01-09 04:00:00,1.2302660335418634,0,0.0,
2023-01-09 05:00:00,0.3261821576085521,0,0.0,
2023-01-09 06:00:00,0.7599187931426539,0,0.0,
2023-01-09 07:00:00,-0.6029986475036426,0,0.0,
2023-01-09 08:00:00,-1.9730896372709927,1,1.9909019672772688,Gradual Drifts
2023-01-09 09:00:00,0.4543109978471231,0,0.0,
2023-01-09 10:00:00,0.3248474704541203,0,0.0,
2023-01-09 11:00:00,-1.7670009050992268,1,1.7848132351055028,Gradual Drifts
2023-01-09 12:00:00,-1.1568461488414998,0,0.0,
2023-01-09 13:00:00,-0.6938374361773139,0,0.0,
2023-01-09 14:00:00,0.7076067137375951,0,0.0,
2023-01-09 15:00:00,-0.74909742517599,0,0.0,
2023-01-09 16:00:00,-0.8992058242987591,0,0.0,
2023-01-09 17:00:00,0.5838278226278033,0,0.0,
2023-01-09 18:00:00,1.4246220495670847,0,0.0,
2023-01-09 19:00:00,-0.6012737594031589,0,0.0,
2023-01-09 20:00:00,-0.6023290149757998,0,0.0,
2023-01-09 21:00:00,-0.6716340729032735,0,0.0,
2023-01-09 22:00:00,-1.1411945486837958,0,0.0,
2023-01-09 23:00:00,-0.9708507724878089,0,0.0,
2023-01-10 00:00:00,-1.213821441951099,0,0.0,
2023-01-10 01:00:00,-0.4535117581190986,0,0.0,
2023-01-10 02:00:00,-0.520792833863435,0,0.0,
2023-01-10 03:00:00,-1.1943335377203976,0,0.0,
2023-01-10 04:00:00,0.7214022839948195,0,0.0,
2023-01-10 05:00:00,0.8499897555170218,0,0.0,
2023-01-10 06:00:00,-1.6260930685474744,1,1.6439053985537504,Gradual Drifts
2023-01-10 07:00:00,0.20486772489445415,0,0.0,
2023-01-10 08:00:00,1.5938110820468256,0,0.0,
2023-01-10 09:00:00,1.0781083739892179,0,0.0,
2023-01-10 10:00:00,1.4265773379032152,0,0.0,
2023-01-10 11:00:00,0.6512327419010268,0,0.0,
2023-01-10 12:00:00,1.5476997770834353,0,0.0,
2023-01-10 13:00:00,0.2924239861779917,0,0.0,
2023-01-10 14:00:00,1.12551115417077,0,0.0,
2023-01-10 15:00:00,0.374421007960122,0,0.0,
2023-01-10 16:00:00,0.29308687328132293,0,0.0,
2023-01-10 17:00:00,-0.2664566510419482,0,0.0,
2023-01-10 18:00:00,0.2416189295469732,0,0.0,
2023-01-10 19:00:00,-1.0944384116413588,0,0.0,
2023-01-10 20:00:00,0.7831154852338403,0,0.0,
2023-01-10 21:00:00,-0.2692572841478722,0,0.0,
2023-01-10 22:00:00,1.267689072208518,0,0.0,
2023-01-10 23:00:00,-0.3084318869591113,0,0.0,
2023-01-11 00:00:00,0.36121850893560703,0,0.0,
2023-01-11 01:00:00,1.0740635807733105,0,0.0,
2023-01-11 02:00:00,-0.30614508183206635,0,0.0,
2023-01-11 03:00:00,0.03413527933719923,0,0.0,
2023-01-11 04:00:00,0.6639975376410214,0,0.0,
2023-01-11 05:00:00,0.8049849709493935,0,0.0,
2023-01-11 06:00:00,1.057701046282131,0,0.0,
2023-01-11 07:00:00,1.812366147987982,0,0.0,
2023-01-11 08:00:00,0.5116631813893195,0,0.0,
2023-01-11 09:00:00,-0.6831565333549837,0,0.0,
2023-01-11 10:00:00,-0.23915730403135452,0,0.0,
2023-01-11 11:00:00,-0.0468227368285596,0,0.0,
2023-01-11 12:00:00,0.07427485550409038,0,0.0,
2023-01-11 13:00:00,-0.8676188891419205,0,0.0,
2023-01-11 14:00:00,-1.2394896178250479,0,0.0,
2023-01-11 15:00:00,-1.4742580266124934,0,0.0,
2023-01-11 16:00:00,-0.2763798344471434,0,0.0,
2023-01-11 17:00:00,-1.3374880259802908,0,0.0,
2023-01-11 18:00:00,-0.22100584550285166,0,0.0,
2023-01-11 19:00:00,-0.34363976587543266,0,0.0,
2023-01-11 20:00:00,-1.2857600314974096,0,0.0,
2023-01-11 21:00:00,-1.6632945238462007,1,1.6811068538524767,Gradual Drifts
2023-01-11 22:00:00,1.4066737327355827,0,0.0,
2023-01-11 23:00:00,-0.5557153072996636,0,0.0,
2023-01-12 00:00:00,0.5362687343063267,0,0.0,
2023-01-12 01:00:00,0.24731165835387012,0,0.0,
2023-01-12 02:00:00,-0.690861419613464,0,0.0,
2023-01-12 03:00:00,1.5636060157463894,0,0.0,
2023-01-12 04:00:00,-1.0420806358884984,0,0.0,
2023-01-12 05:00:00,-1.8923897017016187,1,1.9102020317078947,Gradual Drifts
2023-01-12 06:00:00,0.14241345997743546,0,0.0,
2023-01-12 07:00:00,-0.9760715741553121,0,0.0,
2023-01-12 08:00:00,1.5768459544821276,0,0.0,
2023-01-12 09:00:00,-2.491327646591083,1,2.5091399765973588,Gradual Drifts
2023-01-12 10:00:00,-1.1404840961856677,0,0.0,
2023-01-12 11:00:00,0.4643975918329324,0,0.0,
2023-01-12 12:00:00,-0.8406149327113579,0,0.0,
2023-01-12 13:00:00,1.0206016386685512,0,0.0,
2023-01-12 14:00:00,0.22277037597948285,0,0.0,
2023-01-12 15:00:00,1.1239477270817981,0,0.0,
2023-01-12 16:00:00,-0.697225386940862,0,0.0,
2023-01-12 17:00:00,-1.7207752270037082,1,1.7385875570099842,Gradual Drifts
2023-01-12 18:00:00,-0.5515756690942091,0,0.0,
2023-01-12 19:00:00,-0.036742147888648186,0,0.0,
2023-01-12 20:00:00,1.2216137681550603,0,0.0,
2023-01-12 21:00:00,-0.9678188724626903,0,0.0,
2023-01-12 22:00:00,-0.6523588482812904,0,0.0,
2023-01-12 23:00:00,-0.9388550106958633,0,0.0,
2023-01-13 00:00:00,0.37361820900905124,0,0.0,
2023-01-13 01:00:00,-0.16724137462639785,0,0.0,
2023-01-13 02:00:00,-1.1291755598481212,0,0.0,
2023-01-13 03:00:00,0.9648550312337907,0,0.0,
2023-01-13 04:00:00,-0.5342743377277356,0,0.0,
2023-01-13 05:00:00,2.711828423640382,1,2.694016093634106,Gradual Drifts
2023-01-13 06:00:00,-0.14361763596991856,0,0.0,
2023-01-13 07:00:00,1.2076913616622291,0,0.0,
2023-01-13 08:00:00,-0.03218795708126847,0,0.0,
2023-01-13 09:00:00,0.8337314611495948,0,0.0,
2023-01-13 10:00:00,-1.2037459370353722,0,0.0,
2023-01-13 11:00:00,-0.5906725119368921,0,0.0,
2023-01-13 12:00:00,-1.004089716933981,0,0.0,
2023-01-13 13:00:00,1.1260961562091447,0,0.0,
2023-01-13 14:00:00,0.6800294672880192,0,0.0,
2023-01-13 15:00:00,-0.12859709684938794,0,0.0,
2023-01-13 16:00:00,-0.6331455331344937,0,0.0,
2023-01-13 17:00:00,0.48541544492044436,0,0.0,
2023-01-13 18:00:00,0.20092608033678086,0,0.0,
2023-01-13 19:00:00,-0.4032549807383647,0,0.0,
2023-01-13 20:00:00,-0.2182616099815542,0,0.0,
2023-01-13 21:00:00,1.0374623589845307,0,0.0,
2023-01-13 22:00:00,1.173694368697064,0,0.0,
2023-01-13 23:00:00,-0.06905554891330248,0,0.0,
2023-01-14 00:00:00,-1.0860200009105052,0,0.0,
2023-01-14 01:00:00,-0.06846328106796218,0,0.0,
2023-01-14 02:00:00,0.15578717125444977,0,0.0,
2023-01-14 03:00:00,0.47611676566869204,0,0.0,
2023-01-14 04:00:00,-1.0097462606944385,0,0.0,
2023-01-14 05:00:00,-0.2975607712004803,0,0.0,
2023-01-14 06:00:00,-0.16079517903251395,0,0.0,
2023-01-14 07:00:00,1.071051381949859,0,0.0,
2023-01-14 08:00:00,-1.1512657008450224,0,0.0,
2023-01-14 09:00:00,-0.007047667549315568,0,0.0,
2023-01-14 10:00:00,1.5972540878577817,0,0.0,
2023-01-14 11:00:00,0.5040822975293958,0,0.0,
2023-01-14 12:00:00,-0.08658975122118721,0,0.0,
2023-01-14 13:00:00,0.5741935767990634,0,0.0,
2023-01-14 14:00:00,0.3512543826701507,0,0.0,
2023-01-14 15:00:00,1.827513215526751,1,1.809700885520475,Gradual Drifts
2023-01-14 16:00:00,0.5227083482718763,0,0.0,
2023-01-14 17:00:00,0.5319318987196278,0,0.0,
2023-01-14 18:00:00,0.017456113463440434,0,0.0,
2023-01-14 19:00:00,-0.019289446083269848,0,0.0,
2023-01-14 20:00:00,-0.4529897012706655,0,0.0,
2023-01-14 21:00:00,-2.5583533574764794,1,2.576165687482755,Gradual Drifts
2023-01-14 22:00:00,0.02971321737236166,0,0.0,
2023-01-14 23:00:00,-0.3344533090370333,0,0.0,
2023-01-15 00:00:00,1.1949115376511423,0,0.0,
2023-01-15 01:00:00,-0.8649607716827293,0,0.0,
2023-01-15 02:00:00,0.3080704535920632,0,0.0,
2023-01-15 03:00:00,-0.7548023271083807,0,0.0,
2023-01-15 04:00:00,1.3923048955154573,0,0.0,
2023-01-15 05:00:00,-0.10215298176290188,0,0.0,
2023-01-15 06:00:00,-0.09567651247446869,0,0.0,
2023-01-15 07:00:00,-0.5714664444337696,0,0.0,
2023-01-15 08:00:00,0.8028835864167649,0,0.0,
2023-01-15 09:00:00,0.3772496437455303,0,0.0,
2023-01-15 10:00:00,1.185754640289569,0,0.0,
2023-01-15 11:00:00,0.8007516724004358,0,0.0,
2023-01-15 12:00:00,-0.7369756871726063,0,0.0,
2023-01-15 13:00:00,-0.2939938572683672,0,0.0,
2023-01-15 14:00:00,-1.1883007958177116,0,0.0,
2023-01-15 15:00:00,0.7263738946633098,0,0.0,
2023-01-15 16:00:00,-0.1648281416267929,0,0.0,
2023-01-15 17:00:00,1.040763348747233,0,0.0,
2023-01-15 18:00:00,-1.1378126600826912,0,0.0,
2023-01-15 19:00:00,1.2511838576834122,0,0.0,
2023-01-15 20:00:00,1.587609718674267,0,0.0,
2023-01-15 21:00:00,1.1873486521855494,0,0.0,
2023-01-15 22:00:00,0.5853146308950472,0,0.0,
2023-01-15 23:00:00,-0.5177597870337327,0,0.0,
2023-01-16 00:00:00,1.06042228075166,0,0.0,
2023-01-16 01:00:00,-1.329241558754597,0,0.0,
2023-01-16 02:00:00,0.2946785077938129,0,0.0,
2023-01-16 03:00:00,-1.2681235679459701,0,0.0,
2023-01-16 04:00:00,-0.39984149129019536,0,0.0,
2023-01-16 05:00:00,-1.0681415146956164,0,0.0,
2023-01-16 06:00:00,-0.9628979380306435,0,0.0,
2023-01-16 07:00:00,-1.6108871669223024,1,1.6286994969285784,Gradual Drifts
2023-01-16 08:00:00,0.27494893633537815,0,0.0,
2023-01-16 09:00:00,1.6409857723257586,0,0.0,
2023-01-16 10:00:00,1.8297623463314285,1,1.8119500163251525,Gradual Drifts
2023-01-16 11:00:00,1.4270067286142392,0,0.0,
2023-01-16 12:00:00,1.112030324474025,0,0.0,
2023-01-16 13:00:00,-1.2907937998520893,0,0.0,
2023-01-16 14:00:00,-0.7218635678306354,0,0.0,
2023-01-16 15:00:00,-0.5750478416597745,0,0.0,
2023-01-16 16:00:00,0.40671661674167925,0,0.0,
2023-01-16 17:00:00,0.6470693858544878,0,0.0,
2023-01-16 18:00:00,0.18267038077530115,0,0.0,
2023-01-16 19:00:00,0.9475994694702684,0,0.0,
2023-01-16 20:00:00,0.240857367514977,0,0.0,
2023-01-16 21:00:00,-0.15127819329788214,0,0.0,
2023-01-16 22:00:00,-0.5025660536591565,0,0.0,
2023-01-16 23:00:00,0.3119513675736633,0,0.0,
2023-01-17 00:00:00,0.013697990303503322,0,0.0,
2023-01-17 01:00:00,0.6125895437722889,0,0.0,
2023-01-17 02:00:00,-0.4576640270885447,0,0.0,
2023-01-17 03:00:00,-1.6950172675863597,1,1.7128295975926358,Gradual Drifts
2023-01-17 04:00:00,-0.5969448306880905,0,0.0,
2023-01-17 05:00:00,-0.5771488313487013,0,0.0,
2023-01-17 06:00:00,0.6984824855438906,0,0.0,
2023-01-17 07:00:00,1.9233033281713219,1,1.9054909981650459,Gradual Drifts
2023-01-17 08:00:00,0.5717146443254584,0,0.0,
2023-01-17 09:00:00,0.6454043827552169,0,0.0,
2023-01-17 10:00:00,-1.0962837847178144,0,0.0,
2023-01-17 11:00:00,1.503830826147106,0,0.0,
2023-01-17 12:00:00,-1.0941681252533033,0,0.0,
2023-01-17 13:00:00,0.2412985975531518,0,0.0,
2023-01-17 14:00:00,-0.9829325117658659,0,0.0,
2023-01-17 15:00:00,-1.7589555011189275,1,1.7767678311252035,Gradual Drifts
2023-01-17 16:00:00,0.2553490948804995,0,0.0,
2023-01-17 17:00:00,-1.6522336294563709,1,1.670045959462647,Gradual Drifts
2023-01-17 18:00:00,-0.6729583538852331,0,0.0,
2023-01-17 19:00:00,-0.8363528445191295,0,0.0,
2023-01-17 20:00:00,0.029166095642209684,0,0.0,
2023-01-17 21:00:00,-0.13517716659353946,0,0.0,
2023-01-17 22:00:00,1.9167617272386175,1,1.8989493972323415,Gradual Drifts
2023-01-17 23:00:00,2.0096294354621627,1,1.9918171054558866,Gradual Drifts
2023-01-18 00:00:00,0.6669831907214187,0,0.0,
2023-01-18 01:00:00,-1.9744672413947386,1,1.9922795714010146,Gradual Drifts
2023-01-18 02:00:00,1.6447436471523527,0,0.0,
2023-01-18 03:00:00,-0.7782711623387902,0,0.0,
2023-01-18 04:00:00,-0.6882735705190777,0,0.0,
2023-01-18 05:00:00,0.1258445955302196,0,0.0,
2023-01-18 06:00:00,0.31137270458249666,0,0.0,
2023-01-18 07:00:00,-1.1574922034197248,0,0.0,
2023-01-18 08:00:00,-0.3255455868130397,0,0.0,
2023-01-18 09:00:00,0.16510063675725142,0,0.0,
2023-01-18 10:00:00,2.2037146666844034,1,2.1859023366781276,Gradual Drifts
2023-01-18 11:00:00,-0.7331976611769254,0,0.0,
2023-01-18 12:00:00,0.9125979948501252,0,0.0,
2023-01-18 13:00:00,-1.196057604791529,0,0.0,
2023-01-18 14:00:00,0.08820610684016127,0,0.0,
2023-01-18 15:00:00,0.4668982401954702,0,0.0,
2023-01-18 16:00:00,-0.6917898319902707,0,0.0,
2023-01-18 17:00:00,-0.6557099144501484,0,0.0,
2023-01-18 18:00:00,1.078571148716961,0,0.0,
2023-01-18 19:00:00,-0.39878238225895213,0,0.0,
2023-01-18 20:00:00,0.24226256546227376,0,0.0,
2023-01-18 21:00:00,1.2747366236669198,0,0.0,
2023-01-18 22:00:00,-0.23299742282747582,0,0.0,
2023-01-18 23:00:00,-0.40410105721334294,0,0.0,
2023-01-19 00:00:00,1.7956911919924898,0,0.0,
2023-01-19 01:00:00,-0.6714875310635109,0,0.0,
2023-01-19 02:00:00,1.163061701386334,0,0.0,
2023-01-19 03:00:00,-0.7468322337040337,0,0.0,
2023-01-19 04:00:00,0.8811482365972391,0,0.0,
2023-01-19 05:00:00,1.8672441378798816,1,1.8494318078736056,Gradual Drifts
2023-01-19 06:00:00,2.056059965542491,1,2.0382476355362154,Gradual Drifts
2023-01-19 07:00:00,-0.6228680826187579,0,0.0,
2023-01-19 08:00:00,0.6508143831524613,0,0.0,
2023-01-19 09:00:00,-0.29790643377358594,0,0.0,
2023-01-19 10:00:00,0.5159371398499784,0,0.0,
2023-01-19 11:00:00,-1.6183168051268024,1,1.6361291351330784,Gradual Drifts
2023-01-19 12:00:00,-0.3223869919381442,0,0.0,
2023-01-19 13:00:00,-0.08220230441718149,0,0.0,
2023-01-19 14:00:00,0.4176102318216237,0,0.0,
2023-01-19 15:00:00,0.5935651561575057,0,0.0,
2023-01-19 16:00:00,-0.40146733417461794,0,0.0,
2023-01-19 17:00:00,1.3227652415723454,0,0.0,
2023-01-19 18:00:00,-1.0218592002970992,0,0.0,
2023-01-19 19:00:00,-0.7419199415412929,0,0.0,
2023-01-19 20:00:00,1.651905813898145,0,0.0,
2023-01-19 21:00:00,-1.997504941457064,1,2.01531727146334,Gradual Drifts
2023-01-19 22:00:00,-1.4871219292106843,0,0.0,
2023-01-19 23:00:00,-1.0403936027261116,0,0.0,
